# Logfile created on 2012-03-22 00:04:33 +0700 by logger.rb/25413
NoMethodError: undefined method `newssadsada' for Mailer:Class
	/Users/rachmatmaulana/Sites/jotky-beta-2/api/app/actions/admin_clients_action.rb:5:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `current_user_get_notifications' for #<User:0x00000004be1690>
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/attribute_methods.rb:392:in `method_missing'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes.rb:182:in `method_missing'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:216:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `current_user_get_notifications' for #<User:0x00000005b888a0>
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/attribute_methods.rb:392:in `method_missing'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes.rb:182:in `method_missing'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:216:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `current_user_get_notifications' for #<User:0x00000005d27af8>
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/attribute_methods.rb:392:in `method_missing'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes.rb:182:in `method_missing'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:216:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `current_user_get_notifications' for #<User:0x00000005ede1f8>
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/attribute_methods.rb:392:in `method_missing'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes.rb:182:in `method_missing'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:216:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `current_user_get_notifications' for #<User:0x00000006421b10>
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/attribute_methods.rb:392:in `method_missing'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes.rb:182:in `method_missing'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:216:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `<main>'
NoMethodError: undefined method `current_user_get_notifications' for #<User:0x0000000648f598>
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/activemodel-3.0.11/lib/active_model/attribute_methods.rb:392:in `method_missing'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/mongoid-2.2.5/lib/mongoid/attributes.rb:182:in `method_missing'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/me_action.rb:216:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `load'
	/home/bimozx/.rvm/gems/ruby-1.9.2-p318@jotky-cramp/bin/thin:19:in `<main>'
NameError: uninitialized constant Jot::Twitter
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:172:in `get_search'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/jots_action.rb:12:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/usr/lib/ruby/gems/1.9.1/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/usr/bin/thin:19:in `load'
	/usr/bin/thin:19:in `<main>'
NameError: uninitialized constant Jot::Twitter
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:172:in `get_search'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/jots_action.rb:12:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/usr/lib/ruby/gems/1.9.1/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/usr/bin/thin:19:in `load'
	/usr/bin/thin:19:in `<main>'
NameError: uninitialized constant Jot::Twitter
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:172:in `get_search'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/jots_action.rb:12:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/usr/lib/ruby/gems/1.9.1/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/usr/bin/thin:19:in `load'
	/usr/bin/thin:19:in `<main>'
NameError: uninitialized constant Jot::Twitter
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:172:in `get_search'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/jots_action.rb:12:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/usr/lib/ruby/gems/1.9.1/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/backends/base.rb:61:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/server.rb:159:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/controllers/controller.rb:86:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/runner.rb:185:in `run_command'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/lib/thin/runner.rb:151:in `run!'
	/usr/lib/ruby/gems/1.9.1/gems/thin-1.3.1/bin/thin:6:in `<top (required)>'
	/usr/bin/thin:19:in `load'
	/usr/bin/thin:19:in `<main>'
NameError: uninitialized constant Jot::Twitter
	/home/bimozx/Sites/jotky-beta-2/api/app/models/jot.rb:172:in `get_search'
	/home/bimozx/Sites/jotky-beta-2/api/app/actions/jots_action.rb:12:in `start'
	/usr/lib/ruby/gems/1.9.1/gems/cramp-0.15.1/lib/cramp/callbacks.rb:42:in `block in on_start'
	/usr/lib/ruby/gems/1.9.1/gems/cramp-0.15.1/lib/cramp/callbacks.rb:58:in `block in callback_wrapper'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `call'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:942:in `block in run_deferred_callbacks'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `each'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:939:in `run_deferred_callbacks'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run_machine'
	/usr/lib/ruby/gems/1.9.1/gems/eventmachine-1.0.0.beta.4/lib/eventmachine.rb:179:in `run'
